product_id,category_id,admin_id,name,description,price,stock,discount
PROD001,CATEGORY100,ADMIN050,"Sauce Bbq Smokey",Rubber,2981,395,89
PROD002,CATEGORY095,ADMIN090,"Wine - Beringer Founders Estate",Stone,2955,440,57
PROD003,CATEGORY121,ADMIN009,"Truffle Cups - White Paper",Plexiglass,3727,254,NULL
PROD004,CATEGORY089,ADMIN016,"Trout Rainbow Whole",Vinyl,5355,82,80
PROD005,CATEGORY055,ADMIN065,"Aromat Spice / Seasoning",Rubber,739,294,67
PROD006,CATEGORY021,ADMIN047,"Wine - Segura Viudas Aria Brut",Brass,107,484,30
PROD007,CATEGORY143,ADMIN060,"Hersey Shakes",Glass,4941,278,72
PROD008,CATEGORY042,ADMIN091,"Wine - Semi Dry Riesling Vineland",Aluminum,5103,102,51
PROD009,CATEGORY043,ADMIN081,"Lettuce - Red Leaf",Wood,4309,252,57
PROD010,CATEGORY115,ADMIN095,"Appetizer - Crab And Brie",Brass,1009,137,44
PROD011,CATEGORY139,ADMIN031,"Cheese - Cheddar, Old White",NULL,3766,278,39
PROD012,CATEGORY008,ADMIN019,"Fiddlehead - Frozen",Glass,5325,414,41
PROD013,CATEGORY060,ADMIN093,"Oil - Shortening - All - Purpose",NULL,3965,293,37
PROD014,CATEGORY127,ADMIN074,"Glaze - Clear",Vinyl,2639,53,13
PROD015,CATEGORY044,ADMIN065,"Soup - Campbells Broccoli",Stone,1037,21,44
PROD016,CATEGORY068,ADMIN098,"Veal - Liver",Vinyl,1609,448,6
PROD017,CATEGORY091,ADMIN046,"Beef - Ox Tail, Frozen",Glass,382,232,88
PROD018,CATEGORY144,ADMIN066,"Rum - Cream, Amarula",Brass,3682,130,43
PROD019,CATEGORY078,ADMIN093,"Egg Patty Fried",Granite,6049,419,NULL
PROD020,CATEGORY141,ADMIN046,"Pepper - Chillies, Crushed",Glass,2994,115,62
PROD021,CATEGORY026,ADMIN083,"Eel - Smoked",Plexiglass,3106,131,24
PROD022,CATEGORY098,ADMIN021,"Noodles - Cellophane, Thin",Stone,176,464,30
PROD023,CATEGORY048,ADMIN004,"Mushroom - Oyster, Fresh",Aluminum,6693,368,45
PROD024,CATEGORY044,ADMIN048,"Pasta - Fettuccine, Dry",Brass,6005,389,79
PROD025,CATEGORY093,ADMIN084,"7up Diet, 355 Ml",Aluminum,6942,296,16
PROD026,CATEGORY036,ADMIN042,"Poppy Seed",Brass,3003,403,42
PROD027,CATEGORY115,ADMIN057,"Tea - Herbal Sweet Dreams",Brass,5449,228,36
PROD028,CATEGORY006,ADMIN049,"Bagel - Everything",Steel,5006,477,0
PROD029,CATEGORY061,ADMIN042,"Table Cloth 54x72 White",Brass,3516,253,NULL
PROD030,CATEGORY001,ADMIN071,"Coffee Caramel Biscotti",Steel,4120,375,14
PROD031,CATEGORY139,ADMIN007,"Bread - Pita, Mini",Plexiglass,6550,177,NULL
PROD032,CATEGORY091,ADMIN090,"Spring Roll Veg Mini",Rubber,189,482,13
PROD033,CATEGORY082,ADMIN060,"Soup - Chicken And Wild Rice",Aluminum,899,325,43
PROD034,CATEGORY119,ADMIN014,Lemons,Aluminum,48,237,73
PROD035,CATEGORY112,ADMIN044,"Sour Cream",Vinyl,5229,28,7
PROD036,CATEGORY040,ADMIN042,"Cheese - Cottage Cheese",Vinyl,819,37,4
PROD037,CATEGORY019,ADMIN024,"Soup - Cream Of Broccoli, Dry",Steel,6886,267,40
PROD038,CATEGORY110,ADMIN011,"Kaffir Lime Leaves",Glass,5898,49,55
PROD039,CATEGORY038,ADMIN067,"Five Alive Citrus",Brass,3786,325,37
PROD040,CATEGORY049,ADMIN087,"Bagelers - Cinn / Brown",Steel,48,346,NULL
PROD041,CATEGORY080,ADMIN034,"Ecolab - Mikroklene 4/4 L",Brass,6924,252,4
PROD042,CATEGORY064,ADMIN056,"Sausage - Chorizo",Steel,1378,387,61
PROD043,CATEGORY013,ADMIN010,"Table Cloth 54x72 Colour",Brass,6591,225,37
PROD044,CATEGORY045,ADMIN028,"Wine - Prosecco Valdobiaddene",Vinyl,3086,367,33
PROD045,CATEGORY071,ADMIN066,"Turkey - Breast, Smoked",Brass,4487,413,5
PROD046,CATEGORY084,ADMIN082,"Spring Roll Wrappers",Wood,1907,90,11
PROD047,CATEGORY087,ADMIN080,"Energy - Boo - Koo",Vinyl,4648,473,68
PROD048,CATEGORY028,ADMIN028,"Tea - Herbal - 6 Asst",Vinyl,3660,136,40
PROD049,CATEGORY129,ADMIN041,"Sobe - Tropical Energy",Steel,6323,348,39
PROD050,CATEGORY054,ADMIN098,"Oven Mitt - 13 Inch",Aluminum,430,69,63
PROD051,CATEGORY041,ADMIN005,"Lamb - Leg, Boneless",Glass,1194,431,32
PROD052,CATEGORY120,ADMIN027,"Flower - Commercial Bronze",Glass,2229,74,28
PROD053,CATEGORY041,ADMIN009,"Steamers White",Plexiglass,4724,447,50
PROD054,CATEGORY030,ADMIN095,"Mushroom - Lg - Cello",Glass,246,156,13
PROD055,CATEGORY008,ADMIN054,"Soup - Campbells, Butternut",Rubber,457,92,15
PROD056,CATEGORY009,ADMIN055,"Shrimp - 16/20, Peeled Deviened",Vinyl,5432,210,10
PROD057,CATEGORY029,ADMIN043,"Mushroom - Shitake, Fresh",Brass,3501,235,13
PROD058,CATEGORY134,ADMIN022,"Pork - Inside",Plastic,5032,31,71
PROD059,CATEGORY125,ADMIN023,Tumeric,Stone,6462,497,19
PROD060,CATEGORY070,ADMIN035,"Cheese - Gouda Smoked",Rubber,3463,174,78
PROD061,CATEGORY035,ADMIN042,"Lid - Translucent, 3.5 And 6 Oz",Steel,92,348,80
PROD062,CATEGORY039,ADMIN027,"Napkin - Dinner, White",Vinyl,3178,304,60
PROD063,CATEGORY118,ADMIN051,"Tea - Vanilla Chai",Plexiglass,5477,349,66
PROD064,CATEGORY007,ADMIN080,"Wine - Tribal Sauvignon",Plastic,2320,119,52
PROD065,CATEGORY005,ADMIN056,"Pastry - Banana Tea Loaf",Aluminum,1347,179,NULL
PROD066,CATEGORY070,ADMIN045,"Beef - Inside Round",Wood,1751,454,31
PROD067,CATEGORY117,ADMIN045,"Tofu - Firm",Plastic,3699,181,82
PROD068,CATEGORY119,ADMIN052,"Mushroom - Crimini",Steel,3949,379,NULL
PROD069,CATEGORY062,ADMIN097,"Beer - Muskoka Cream Ale",Steel,2508,108,19
PROD070,CATEGORY053,ADMIN029,"Cafe Royale",Granite,4157,109,69
PROD071,CATEGORY010,ADMIN034,"Pepper - Paprika, Hungarian",Vinyl,559,13,39
PROD072,CATEGORY043,ADMIN033,"The Pop Shoppe - Lime Rickey",Vinyl,4758,359,25
PROD073,CATEGORY025,ADMIN073,"Rabbit - Legs",NULL,3751,425,49
PROD074,CATEGORY079,ADMIN031,"Beef - Top Butt Aaa",Glass,4060,45,90
PROD075,CATEGORY150,ADMIN019,"Melon - Watermelon, Seedless",Aluminum,3328,447,2
PROD076,CATEGORY084,ADMIN059,"Tequila Rose Cream Liquor",Wood,2521,242,20
PROD077,CATEGORY125,ADMIN062,"Tobasco Sauce",NULL,4384,123,11
PROD078,CATEGORY106,ADMIN097,"Bread - Hot Dog Buns",Aluminum,4265,476,60
PROD079,CATEGORY057,ADMIN042,"Sugar Thermometer",Aluminum,5238,57,87
PROD080,CATEGORY095,ADMIN079,"Sauce - Hollandaise",Wood,3603,26,5
PROD081,CATEGORY020,ADMIN035,"Cheese - Brie, Triple Creme",Plastic,4860,197,23
PROD082,CATEGORY049,ADMIN095,"Corn Shoots",Granite,2395,238,25
PROD083,CATEGORY020,ADMIN034,"Peas Snow",Plastic,6666,321,65
