cart_id,cart_total_amount
CART001,2040
CART002,5154
CART003,358
CART004,2464
CART005,4486
CART006,9325
CART007,2366
CART008,3281
CART009,2264
CART010,1923
CART011,3448
CART012,4054
CART013,6354
CART014,2568
CART015,2392
CART016,1831
CART017,3143
CART018,8970
CART019,9152
CART020,2683
CART021,6451
CART022,1895
CART023,904
CART024,3345
CART025,3025
CART026,3403
CART027,5777
CART028,6403
CART029,1415
CART030,9811
CART031,5842
CART032,2137
CART033,9804
CART034,6717
CART035,1554
CART036,4496
CART037,5909
CART038,9484
CART039,4279
CART040,2787
CART041,7126
CART042,1522
CART043,6731
CART044,5847
CART045,1760
CART046,3701
CART047,8408
CART048,8674
CART049,2069
CART050,7599
CART051,1163
CART052,2704
CART053,1421
CART054,6072
CART055,7002
CART056,8988
CART057,5358
CART058,3937
CART059,4665
CART060,6761
CART061,1405
CART062,9784
CART063,3358
CART064,693
CART065,338
CART066,6678
CART067,4882
CART068,5306
CART069,662
CART070,8241
CART071,3313
CART072,3621
CART073,2944
CART074,1911
CART075,1618
CART076,3850
CART077,2720
CART078,5060
CART079,7800
CART080,3209
CART081,2371
CART082,109
CART083,9698
CART084,5279
CART085,493
CART086,3682
CART087,4017
CART088,2234
CART089,7218
CART090,4288
CART091,9894
CART092,4086
CART093,236
CART094,5612
CART095,3959
CART096,3172
CART097,4321
CART098,2256
CART099,2404
CART100,7161
CART101,2794
CART102,6173
CART103,9259
CART104,9733
CART105,302
CART106,9472
CART107,9086
CART108,5454
CART109,9685
CART110,9873
CART111,637
CART112,2964
CART113,4156
CART114,767
CART115,5594
CART116,426
CART117,4692
CART118,7086
CART119,691
CART120,7244
CART121,6421
CART122,7322
CART123,5749
CART124,4850
CART125,7164
CART126,8128
CART127,9042
CART128,2820
CART129,9057
CART130,2011
CART131,7864
CART132,3170
CART133,6157
CART134,885
CART135,2373
CART136,3391
CART137,8815
CART138,8230
CART139,5444
CART140,4782
CART141,2127
CART142,9841
CART143,5165
CART144,2140
CART145,964
CART146,7521
CART147,3003
CART148,9756
CART149,381
CART150,6763
CART151,263
CART152,633
CART153,1202
CART154,8112
CART155,9748
CART156,8330
CART157,3028
CART158,3702
CART159,8298
CART160,5199
CART161,7517
CART162,5866
CART163,8099
CART164,9280
CART165,7344
CART166,2269
CART167,6029
CART168,8701
CART169,1597
CART170,301
CART171,9852
CART172,3533
CART173,7056
CART174,8409
CART175,6423
CART176,8969
CART177,5058
CART178,5456
CART179,7493
CART180,6362
CART181,9433
CART182,7793
CART183,3374
CART184,1502
CART185,3816
CART186,7451
CART187,9435
CART188,2138
CART189,5872
CART190,214
CART191,6033
CART192,7402
CART193,6843
CART194,5759
CART195,1745
CART196,5283
CART197,3460
CART198,2647
CART199,818
CART200,7714
CART201,2869
CART202,4555
CART203,7006
CART204,5582
CART205,6261
CART206,1923
CART207,1671
CART208,7801
CART209,8294
CART210,1330
CART211,6141
CART212,1948
CART213,9383
CART214,964
CART215,4072
CART216,9310
CART217,8826
CART218,5920
CART219,5730
CART220,2637
CART221,2325
CART222,9078
CART223,6686
CART224,5096
CART225,3754
CART226,7335
CART227,5087
CART228,8378
CART229,860
CART230,2104
CART231,2414
CART232,3199
CART233,3301
CART234,526
CART235,7235
CART236,2637
CART237,6663
CART238,4180
CART239,8686
CART240,3993
CART241,4667
CART242,919
CART243,4266
CART244,4187
CART245,8613
CART246,1475
CART247,566
CART248,5190
CART249,2305
CART250,4710
CART251,1422
CART252,2694
CART253,7543
CART254,9922
CART255,3693
CART256,9955
CART257,1494
CART258,2314
CART259,9461
CART260,4075
CART261,6406
CART262,3475
CART263,8458
CART264,349
CART265,7148
CART266,8469
CART267,6005
CART268,259
CART269,6971
CART270,8878
CART271,5297
CART272,1871
CART273,7082
CART274,1067
CART275,1910
CART276,5299
CART277,8329
CART278,6765
CART279,656
CART280,1473
CART281,9977
CART282,9331
CART283,3415
CART284,6335
CART285,7054
CART286,7795
CART287,9542
CART288,7253
CART289,6404
CART290,9505
CART291,9943
CART292,8990
