transaction_id,customer_id,date-time,amount,credit_debit_status
TRANS001,CUST498,2016-01-26,9303,Debit
TRANS002,CUST443,2015-10-03,7404,Credit
TRANS003,CUST054,2015-12-02,5901,Credit
TRANS004,CUST320,2018-04-28,2830,Credit
TRANS005,CUST370,2017-11-12,603,Credit
TRANS006,CUST300,2015-11-20,4103,Debit
TRANS007,CUST021,2022-08-21,7190,Debit
TRANS008,CUST322,2015-09-19,1538,Credit
TRANS009,CUST493,2022-07-13,4234,Credit
TRANS010,CUST338,2016-09-01,271,Credit
TRANS011,CUST480,2016-02-19,2957,Debit
TRANS012,CUST400,2015-05-05,4124,Credit
TRANS013,CUST497,2017-11-05,8064,Credit
TRANS014,CUST189,2016-11-11,6416,Debit
TRANS015,CUST401,2016-12-09,6009,Debit
TRANS016,CUST021,2020-11-01,2219,Credit
TRANS017,CUST031,2017-07-14,3565,Debit
TRANS018,CUST116,2017-01-04,1117,Debit
TRANS019,CUST362,2021-06-07,5521,Credit
TRANS020,CUST045,2018-07-15,7424,Debit
TRANS021,CUST444,2022-03-03,7557,Credit
TRANS022,CUST500,2017-09-07,1314,Debit
TRANS023,CUST373,2019-01-29,8323,Debit
TRANS024,CUST482,2022-03-27,7863,Credit
TRANS025,CUST014,2018-03-15,7660,Credit
TRANS026,CUST152,2015-07-14,2407,Credit
TRANS027,CUST320,2021-03-30,5524,Credit
TRANS028,CUST072,2019-12-27,4035,Debit
TRANS029,CUST234,2016-12-17,5293,Credit
TRANS030,CUST122,2017-06-19,3151,Credit
TRANS031,CUST123,2016-06-29,6491,Credit
TRANS032,CUST168,2019-09-09,8179,Debit
TRANS033,CUST374,2015-12-08,4810,Credit
TRANS034,CUST080,2017-02-26,3336,Credit
TRANS035,CUST204,2016-02-19,7352,Debit
TRANS036,CUST198,2017-10-21,1964,Credit
TRANS037,CUST180,2019-02-27,3030,Debit
TRANS038,CUST228,2020-04-12,8654,Debit
TRANS039,CUST049,2018-07-22,2584,Credit
TRANS040,CUST174,2021-11-08,1143,Credit
TRANS041,CUST236,2015-09-27,6981,Debit
TRANS042,CUST396,2015-10-11,1868,Debit
TRANS043,CUST389,2020-05-06,8178,Debit
TRANS044,CUST362,2021-03-20,2221,Debit
TRANS045,CUST240,2018-05-14,771,Debit
TRANS046,CUST154,2020-03-13,7839,Debit
TRANS047,CUST199,2019-09-12,6865,Credit
TRANS048,CUST159,2016-03-14,1450,Credit
TRANS049,CUST094,2020-07-05,1431,Debit
TRANS050,CUST310,2018-11-08,6995,Credit
TRANS051,CUST282,2019-01-10,4763,Credit
TRANS052,CUST424,2016-04-16,9444,Credit
TRANS053,CUST098,2019-10-06,3049,Debit
TRANS054,CUST332,2021-05-07,6728,Credit
TRANS055,CUST455,2022-08-29,2400,Credit
TRANS056,CUST015,2016-01-31,2479,Credit
TRANS057,CUST076,2021-03-20,5235,Debit
TRANS058,CUST267,2022-10-08,1892,Debit
TRANS059,CUST449,2016-11-18,1022,Debit
TRANS060,CUST410,2020-11-16,7771,Debit
TRANS061,CUST465,2021-01-21,5074,Credit
TRANS062,CUST174,2017-02-04,7963,Debit
TRANS063,CUST418,2019-05-03,9038,Debit
TRANS064,CUST441,2021-12-26,3420,Debit
TRANS065,CUST447,2020-11-01,5453,Credit
TRANS066,CUST142,2020-04-01,6311,Credit
TRANS067,CUST290,2016-01-03,2413,Debit
TRANS068,CUST144,2017-10-10,7121,Debit
TRANS069,CUST375,2015-12-31,5652,Debit
TRANS070,CUST034,2019-06-19,7931,Debit
TRANS071,CUST493,2018-07-07,3453,Credit
TRANS072,CUST309,2022-04-12,7372,Credit
TRANS073,CUST407,2019-05-28,3035,Debit
TRANS074,CUST359,2022-07-16,844,Debit
TRANS075,CUST272,2022-02-07,2760,Credit
TRANS076,CUST490,2020-06-30,2732,Credit
TRANS077,CUST053,2021-06-28,5576,Credit
TRANS078,CUST367,2016-08-29,8430,Debit
TRANS079,CUST218,2020-10-16,3460,Credit
TRANS080,CUST354,2022-07-09,3828,Credit
TRANS081,CUST151,2016-10-01,5092,Credit
TRANS082,CUST287,2015-05-04,3248,Debit
TRANS083,CUST186,2016-04-25,3751,Credit
TRANS084,CUST384,2017-04-21,5340,Debit
TRANS085,CUST059,2022-09-05,1864,Credit
TRANS086,CUST485,2022-03-21,4490,Credit
TRANS087,CUST480,2018-11-30,6215,Credit
TRANS088,CUST392,2020-07-05,6841,Debit
TRANS089,CUST262,2019-08-27,9651,Debit
TRANS090,CUST099,2021-07-29,6978,Credit
TRANS091,CUST056,2021-06-04,8732,Debit
TRANS092,CUST174,2022-02-16,8867,Credit
