order_id,product_id,quantity,price,discount
ORDER269,PROD080,32,5439,1
ORDER117,PROD005,33,903,65
ORDER182,PROD265,37,2418,37
ORDER198,PROD178,32,5825,10
ORDER243,PROD167,8,5069,1
ORDER042,PROD293,14,2405,51
ORDER103,PROD061,45,4675,83
ORDER230,PROD300,31,3302,32
ORDER011,PROD023,22,4220,26
ORDER224,PROD227,41,3928,7
ORDER087,PROD130,10,1970,74
ORDER121,PROD247,48,2743,18
ORDER207,PROD040,38,5003,54
ORDER017,PROD290,8,6707,44
ORDER297,PROD274,34,2226,56
ORDER194,PROD009,3,2410,15
ORDER177,PROD293,36,6390,11
ORDER104,PROD142,32,719,59
ORDER193,PROD081,21,2556,6
ORDER168,PROD020,46,3571,57
ORDER107,PROD282,46,1564,54
ORDER157,PROD201,50,5144,11
ORDER236,PROD082,3,2956,85
ORDER055,PROD193,20,1910,17
ORDER194,PROD186,24,2490,67
ORDER033,PROD066,3,4455,54
ORDER299,PROD198,33,5554,53
ORDER184,PROD208,44,6837,44
ORDER148,PROD011,7,2279,85
ORDER032,PROD089,20,3485,48
ORDER120,PROD264,15,2872,49
ORDER030,PROD279,7,4801,3
ORDER003,PROD124,14,3762,15
ORDER025,PROD300,36,5742,7
ORDER078,PROD109,14,2047,87
ORDER191,PROD161,33,4698,38
ORDER078,PROD256,24,1113,34
ORDER028,PROD160,35,2524,31
ORDER183,PROD298,2,727,58
ORDER119,PROD249,50,4285,35
ORDER237,PROD259,4,2956,1
ORDER073,PROD138,18,1433,17
ORDER089,PROD123,20,6666,43
ORDER286,PROD143,18,3462,76
ORDER052,PROD202,29,1998,85
ORDER250,PROD253,26,1818,51
ORDER071,PROD031,25,5968,4
ORDER196,PROD114,45,1217,29
ORDER017,PROD179,4,1528,69
ORDER088,PROD255,30,529,22
ORDER189,PROD103,47,6443,58
ORDER086,PROD147,27,1181,32
ORDER055,PROD123,41,935,26
ORDER054,PROD011,20,1245,18
ORDER151,PROD292,27,4802,66
ORDER058,PROD113,25,2185,60
ORDER199,PROD035,45,3417,25
ORDER187,PROD274,17,578,56
ORDER005,PROD291,43,2615,3
ORDER277,PROD104,33,6988,89
ORDER248,PROD171,37,5065,37
ORDER250,PROD090,27,5408,60
ORDER115,PROD156,29,357,58
ORDER168,PROD097,6,1801,85
ORDER063,PROD133,43,4036,13
ORDER057,PROD080,5,386,9
ORDER214,PROD020,12,1907,59
ORDER208,PROD162,16,6611,89
ORDER192,PROD111,26,800,77
ORDER212,PROD194,28,2813,8
ORDER148,PROD114,34,5760,47
ORDER206,PROD234,24,4717,60
ORDER140,PROD204,35,322,16
ORDER183,PROD279,8,191,81
