category_id,admin_id,category_name
CATEGORY001,ADMIN097,Smartphones
CATEGORY002,ADMIN008,Television
CATEGORY003,ADMIN074,Ovens
CATEGORY004,ADMIN072,Furniture
CATEGORY005,ADMIN077,"Gardening tools"
CATEGORY006,ADMIN100,Compost
CATEGORY007,ADMIN051,Seeds
CATEGORY008,ADMIN082,Books
CATEGORY009,ADMIN053,Menswear
CATEGORY010,ADMIN048,Womenswear
CATEGORY011,ADMIN075,Jewellery
CATEGORY012,ADMIN009,Watches
CATEGORY013,ADMIN100,Perfumes
CATEGORY014,ADMIN067,Grocery
CATEGORY015,ADMIN046,Backpacks
CATEGORY016,ADMIN008,Purses
CATEGORY017,ADMIN042,Laptops
CATEGORY018,ADMIN100,Speakers
CATEGORY019,ADMIN072,Headphones
CATEGORY020,ADMIN026,Earphones
CATEGORY021,ADMIN039,Electronics
CATEGORY022,ADMIN081,"Gift sets"
CATEGORY023,ADMIN083,Paintings
CATEGORY024,ADMIN056,Handicrafts
CATEGORY025,ADMIN093,Shoes
CATEGORY026,ADMIN094,Caps
CATEGORY027,ADMIN068,Bicycles
CATEGORY028,ADMIN026, Stationery
CATEGORY029,ADMIN008,CATEGORY_NAME_031
CATEGORY030,ADMIN017,CATEGORY_NAME_032
CATEGORY031,ADMIN057,CATEGORY_NAME_033
CATEGORY032,ADMIN099,CATEGORY_NAME_034
CATEGORY033,ADMIN067,CATEGORY_NAME_035
CATEGORY034,ADMIN011,CATEGORY_NAME_036
CATEGORY035,ADMIN028,CATEGORY_NAME_037
CATEGORY036,ADMIN057,CATEGORY_NAME_038
CATEGORY037,ADMIN034,CATEGORY_NAME_039
CATEGORY038,ADMIN078,CATEGORY_NAME_040
CATEGORY039,ADMIN056,CATEGORY_NAME_041
CATEGORY040,ADMIN034,CATEGORY_NAME_042
CATEGORY041,ADMIN033,CATEGORY_NAME_043
CATEGORY042,ADMIN060,CATEGORY_NAME_044
CATEGORY043,ADMIN045,CATEGORY_NAME_045
CATEGORY044,ADMIN014,CATEGORY_NAME_046
CATEGORY045,ADMIN062,CATEGORY_NAME_047
CATEGORY046,ADMIN012,CATEGORY_NAME_048
CATEGORY047,ADMIN038,CATEGORY_NAME_049
CATEGORY048,ADMIN062,CATEGORY_NAME_050
CATEGORY049,ADMIN089,CATEGORY_NAME_051
CATEGORY050,ADMIN035,CATEGORY_NAME_052
CATEGORY051,ADMIN086,CATEGORY_NAME_053
CATEGORY052,ADMIN032,CATEGORY_NAME_054
CATEGORY053,ADMIN017,CATEGORY_NAME_055
CATEGORY054,ADMIN060,CATEGORY_NAME_056
CATEGORY055,ADMIN038,CATEGORY_NAME_057
CATEGORY056,ADMIN026,CATEGORY_NAME_058
CATEGORY057,ADMIN006,CATEGORY_NAME_059
CATEGORY058,ADMIN061,CATEGORY_NAME_060
CATEGORY059,ADMIN017,CATEGORY_NAME_061
CATEGORY060,ADMIN027,CATEGORY_NAME_062
CATEGORY061,ADMIN061,CATEGORY_NAME_063
CATEGORY062,ADMIN091,CATEGORY_NAME_064
CATEGORY063,ADMIN004,CATEGORY_NAME_065
CATEGORY064,ADMIN009,CATEGORY_NAME_066
